date;temperature_2m;precipitation_mm;potential_evaporation_mm
05/06/28;23.5;0;7.5
06/06/28;24.4;0;7.3
07/06/28;25.3;0;7.7
08/06/28;26.2;0;8.1
09/06/28;25.3;0;7.5
10/06/28;24.4;0;6.9
11/06/28;25.2;0;7.6
12/06/28;26.2;0;8.1
13/06/28;27.1;0;8.6
14/06/28;28;0;8.4
15/06/28;29;0;9
16/06/28;28.1;0;8.4
17/06/28;27.1;0;7.7
18/06/28;26.2;0;7.1
19/06/28;27.1;0;7.9
20/06/28;28.1;0;8.5
21/06/28;29;0;9
22/06/28;29.9;0;8.8
23/06/28;30.8;0;9.5
24/06/28;31.7;0;9.8
25/06/28;30.7;0;9.1
26/06/28;29.6;0;8.4
27/06/28;30.6;0;9.3
28/06/28;31.6;0;9.6
29/06/28;32.5;0;10.1
30/06/28;33.4;0;10.6
01/07/28;24.5;0;6.7
02/07/28;23.8;0;7
03/07/28;24.8;0;7.5
04/07/28;25.7;0;7.8
05/07/28;26.7;0;8.3
06/07/28;27.6;0;8.1
07/07/28;28.6;0;8.5
08/07/28;29.6;0;9
09/07/28;28.6;0;8.3
10/07/28;27.6;0;7.7
11/07/28;28.5;0;8.4
12/07/28;29.6;0;9
13/07/28;30.6;0;9.5
14/07/28;31.6;0;9.3
15/07/28;32.7;0;9.9
16/07/28;31.7;0;9.3
17/07/28;30.6;0;8.5
18/07/28;29.6;0;7.9
19/07/28;30.6;0;8.7
20/07/28;31.7;0;9.4
21/07/28;32.7;0;9.9
22/07/28;33.7;0;9.7
23/07/28;34.7;0;10.4
24/07/28;35.6;0;10.8
25/07/28;34.5;0;10
26/07/28;33.4;0;9.3
27/07/28;34.4;0;10.2
28/07/28;35.5;0;10.6
29/07/28;36.5;0;11.1
30/07/28;37.5;0;11.6
31/07/28;38.4;0;12.1
01/08/28;24.1;0;6.1
02/08/28;23.4;0;6.4
03/08/28;24.4;0;6.8
04/08/28;25.3;0;7.1
05/08/28;26.3;0;7.5
06/08/28;27.2;0;7.3
07/08/28;28.1;0;7.7
08/08/28;29.1;0;8.1
09/08/28;28.1;0;7.5
10/08/28;27.1;0;6.9
11/08/28;28;0;7.6
12/08/28;29;0;8.1
13/08/28;30;0;8.6
14/08/28;30.9;0;8.4
15/08/28;32;0;9
16/08/28;31;0;8.4
17/08/28;30;0;7.7
18/08/28;29;0;7.1
19/08/28;30;0;7.9
20/08/28;31;0;8.5
21/08/28;32;0;9
22/08/28;32.9;0;8.8
23/08/28;33.9;0;9.5
24/08/28;34.9;0;9.8
25/08/28;33.8;0;9.1
26/08/28;32.7;0;8.4
27/08/28;33.7;0;9.3
28/08/28;34.7;0;9.6
29/08/28;35.7;0;10.1
30/08/28;36.6;0;10.6
31/08/28;37.5;0;11.1
01/09/28;20.5;0;4.3
02/09/28;19.9;0;4.6
03/09/28;20.7;0;5
04/09/28;21.5;0;5.2
05/09/28;22.4;0;5.5
06/09/28;23.2;0;5.3
07/09/28;24.1;0;5.6
08/09/28;24.9;0;5.9
09/09/28;24.1;0;5.5
10/09/28;23.2;0;5
11/09/28;24;0;5.5
12/09/28;24.9;0;5.9
13/09/28;25.8;0;6.3
14/09/28;26.6;0;6.1
15/09/28;27.5;0;6.6
16/09/28;26.6;0;6.1
17/09/28;25.8;0;5.6
18/09/28;24.9;0;5.2
19/09/28;25.7;0;5.7
20/09/28;26.6;0;6.2
21/09/28;27.5;0;6.5
22/09/28;28.3;0;6.4
23/09/28;29.2;0;6.9
24/09/28;30.1;0;7.1
25/09/28;29.2;28.4;2.5
26/09/28;28.2;0;6.1
27/09/28;29.1;0;6.8
28/09/28;30.1;0;7
29/09/28;31;0;7.4
30/09/28;31.9;0;7.7
01/10/28;15.7;0;2.5
02/10/28;15.2;0;2.7
03/10/28;16.9;0;3.1
04/10/28;17.6;0;3.2
05/10/28;18.4;0;3.5
06/10/28;19.1;0;3.3
07/10/28;19.9;0;3.6
08/10/28;20.6;0;3.8
09/10/28;19.9;0;3.5
10/10/28;19.1;0;3.1
11/10/28;19.8;56.4;1.1
12/10/28;20.6;0;3.5
13/10/28;21.4;0;3.8
14/10/28;22.1;0;3.7
15/10/28;22.9;0;4
16/10/28;22.1;0;3.7
17/10/28;21.4;0;3.4
18/10/28;20.6;0;3.1
19/10/28;21.3;0;3.4
20/10/28;22.1;0;3.7
21/10/28;22.9;0;4
22/10/28;23.6;0;3.8
23/10/28;24.4;0;4.2
24/10/28;25.1;18.4;2.2
25/10/28;24.4;0;3.9
26/10/28;23.6;0;3.6
27/10/28;24.3;0;4
28/10/28;25.1;0;4.2
29/10/28;25.9;0;4.5
30/10/28;26.6;0;4.7
31/10/28;27.4;0;4.9
01/11/28;10.4;0;1.3
02/11/28;10;0;1.4
03/11/28;10.6;0;1.6
04/11/28;11.2;0;1.7
05/11/28;11.9;0;1.9
06/11/28;12.5;0;1.8
07/11/28;13.1;0;2
08/11/28;13.8;0;2.1
09/11/28;13.2;0;1.9
10/11/28;12.5;0;1.6
11/11/28;13.1;0;1.9
12/11/28;13.8;0;2.1
13/11/28;14.4;21.5;0.8
14/11/28;15.1;0;2.2
15/11/28;15.8;0;2.4
16/11/28;15.2;0;2.2
17/11/28;14.5;0;1.9
18/11/28;13.9;0;1.7
19/11/28;14.5;0;1.9
20/11/28;15.2;0;2.1
21/11/28;15.8;0;2.3
22/11/28;16.5;0;2.2
23/11/28;17.1;0;2.4
24/11/28;17.7;0;2.5
25/11/28;17.1;0;2.3
26/11/28;16.5;0;2
27/11/28;17.1;0;2.3
28/11/28;17.7;0;2.4
29/11/28;18.4;0;2.6
30/11/28;19;0;2.7
01/12/28;7.1;0;0.9
02/12/28;6.7;0;1
03/12/28;7.2;0;1.1
04/12/28;7.7;31.5;0.4
05/12/28;8.3;0;1.2
06/12/28;8.8;0;1.1
07/12/28;9.4;0;1.3
08/12/28;9.9;0;1.4
09/12/28;9.4;0;1.3
10/12/28;8.9;0;1.1
11/12/28;9.4;0;1.3
12/12/28;9.9;0;1.4
13/12/28;10.4;0;1.6
14/12/28;11;0;1.5
15/12/28;11.5;0;1.7
16/12/28;11;0;1.5
17/12/28;10.5;0;1.3
18/12/28;10;0;1.1
19/12/28;10.5;0;1.3
20/12/28;11;0;1.5
21/12/28;11.6;0;1.6
22/12/28;13.1;0;1.6
23/12/28;13.6;0;1.8
24/12/28;14.2;0;1.9
25/12/28;13.6;0;1.7
26/12/28;13.1;14.5;0.8
27/12/28;13.6;0;1.5
28/12/28;14.2;0;1.6
29/12/28;14.7;0;1.7
30/12/28;15.2;0;1.8
31/12/28;15.7;0;1.9
01/01/29;9.2;0;1.2
02/01/29;8.8;0;1.4
03/01/29;7.5;0;1.1
04/01/29;8.1;0;1.3
05/01/29;9.8;0;1.5
06/01/29;10.2;0;1.4
07/01/29;11;0;1.6
08/01/29;9.5;6.4;1.1
09/01/29;8.9;0;1.3
10/01/29;10.1;0;1.5
11/01/29;10.8;0;1.7
12/01/29;11.2;0;1.4
13/01/29;12.1;0;1.6
14/01/29;11.5;0;1.3
15/01/29;13;0;1.7
16/01/29;13.3;0;1.9
17/01/29;12.8;0;1.6
18/01/29;13.2;0;1.8
19/01/29;12.5;14.2;1
20/01/29;11.1;0;1.4
21/01/29;11.9;0;1.6
22/01/29;12.4;0;1.7
23/01/29;13.1;0;1.9
24/01/29;13.6;0;1.8
25/01/29;14;0;2
26/01/29;13.5;0;1.6
27/01/29;12.2;0;1.6
28/01/29;12.9;0;1.8
29/01/29;13.3;0;1.9
30/01/29;13.8;0;2.1
31/01/29;14.2;0;2.2
01/02/29;10.9;0;1.7
02/02/29;10.3;4.2;1.3
03/02/29;10.9;0;1.7
04/02/29;11.4;0;1.9
05/02/29;12.2;0;2.1
06/02/29;12.8;0;2
07/02/29;13.3;0;2.2
08/02/29;13.9;0;2.4
09/02/29;13.1;12.4;1.4
10/02/29;12.4;0;1.9
11/02/29;13;0;2.1
12/02/29;13.6;0;2.2
13/02/29;14.3;0;2.5
14/02/29;14.9;0;2.4
15/02/29;15.4;0;2.6
16/02/29;14.8;0;2.3
17/02/29;14.1;2.1;1.9
18/02/29;13.5;0;2.1
19/02/29;14.2;0;2.3
20/02/29;14.7;0;2.5
21/02/29;15.3;0;2.7
22/02/29;15.9;0;2.6
23/02/29;16.4;0;2.8
24/02/29;16.8;0;3
25/02/29;16.2;0;2.7
26/02/29;15.6;0;2.5
27/02/29;16.1;0;2.8
28/02/29;16.7;0;2.9
01/03/29;14.1;0;2.7
02/03/29;13.7;0;2.9
03/03/29;14.4;0;3.2
04/03/29;15;0;3.1
05/03/29;15.8;0;3.4
06/03/29;16.5;0;3.6
07/03/29;17.1;0;3.5
08/03/29;17.7;0;3.7
09/03/29;17;11.2;2.4
10/03/29;16.3;0;3.2
11/03/29;16.9;0;3.4
12/03/29;17.6;0;3.6
13/03/29;18.4;0;3.9
14/03/29;19.1;0;3.8
15/03/29;19.9;0;4.1
16/03/29;19.1;0;3.8
17/03/29;18.3;0;3.3
18/03/29;17.6;0;3.2
19/03/29;18.2;0;3.5
20/03/29;19.1;0;3.9
21/03/29;19.9;0;4.2
22/03/29;20.6;0;4.1
23/03/29;21.4;0;4.5
24/03/29;22.3;0;4.7
25/03/29;21.5;0;4.4
26/03/29;20.6;0;3.9
27/03/29;21.3;0;4.4
28/03/29;22.1;0;4.6
29/03/29;22.9;0;4.8
30/03/29;23.7;0;5.1
31/03/29;24.5;0;5.3
01/04/29;16;0;3.8
02/04/29;15.5;0;4.1
03/04/29;16.2;16.4;2.9
04/04/29;17;0;4.2
05/04/29;17.7;0;4.5
06/04/29;18.5;0;4.8
07/04/29;19.3;0;4.7
08/04/29;20.1;0;5
09/04/29;19.3;0;4.6
10/04/29;18.5;0;4.1
11/04/29;19.1;0;4.6
12/04/29;19.9;0;5
13/04/29;20.7;0;5.3
14/04/29;21.5;0;5.1
15/04/29;22.3;0;5.5
16/04/29;21.5;0;5.1
17/04/29;20.7;0;4.6
18/04/29;19.9;0;4.2
19/04/29;20.6;0;4.7
20/04/29;21.4;0;5.1
21/04/29;22.2;0;5.5
22/04/29;23;0;5.3
23/04/29;23.8;0;5.8
24/04/29;24.6;0;6
25/04/29;23.7;0;5.5
26/04/29;22.9;0;5
27/04/29;23.6;0;5.6
28/04/29;24.4;0;5.8
29/04/29;25.2;0;6.2
30/04/29;26;0;6.5
01/05/29;20.1;0;5.4
02/05/29;19.5;0;5.7
03/05/29;20.3;0;6.1
04/05/29;21.1;0;6.4
05/05/29;21.9;6.5;4.9
06/05/29;22.7;0;6.5
07/05/29;23.5;0;6.3
08/05/29;24.4;0;6.8
09/05/29;23.6;0;6.2
10/05/29;22.8;0;5.7
11/05/29;23.5;0;6.3
12/05/29;24.4;0;6.7
13/05/29;25.2;0;7.1
14/05/29;26;0;6.9
15/05/29;26.9;0;7.4
16/05/29;26.1;0;6.9
17/05/29;25.3;0;6.3
18/05/29;24.5;0;5.8
19/05/29;25.2;0;6.5
20/05/29;26;0;6.9
21/05/29;26.8;0;7.4
22/05/29;27.7;0;7.2
23/05/29;28.5;0;7.8
24/05/29;29.3;0;8
25/05/29;28.5;0;7.4
26/05/29;27.6;0;6.8
27/05/29;28.3;0;7.6
28/05/29;29.1;0;7.9
29/05/29;30;0;8.3
30/05/29;30.8;0;8.7
31/05/29;31.6;0;9
01/06/29;25.2;0;7.4
02/06/29;24.5;0;7.7
03/06/29;25.3;0;8.3
04/06/29;26.1;0;8.6
05/06/29;26.9;0;9
06/06/29;27.8;0;8.7
07/06/29;28.6;0;9.2
08/06/29;29.4;0;9.6
09/06/29;28.6;0;8.9
10/06/29;27.8;0;8.2
11/06/29;28.5;0;9
12/06/29;29.3;0;9.5
13/06/29;30.1;0;10
14/06/29;30.9;0;9.7
15/06/29;31.8;0;10.4
16/06/29;30.9;0;9.7
17/06/29;30.1;0;8.9
18/06/29;29.3;0;8.2
19/06/29;30;0;9.2
20/06/29;30.9;0;9.8
21/06/29;31.7;0;10.3
22/06/29;32.5;0;10
23/06/29;33.4;0;10.8
24/06/29;34.2;0;11.2
25/06/29;33.4;0;10.3
26/06/29;32.5;0;9.5
27/06/29;33.3;0;10.5
28/06/29;34.1;0;10.9
29/06/29;35;0;11.5
30/06/29;35.8;0;12.1
01/07/29;28.3;0;8.6
02/07/29;27.6;0;9
03/07/29;28.4;0;9.6
04/07/29;29.3;0;10
05/07/29;30.1;0;10.5
06/07/29;30.9;0;10.2
07/07/29;31.8;0;10.7
08/07/29;32.6;0;11.3
09/07/29;31.8;0;10.4
10/07/29;30.9;0;9.6
11/07/29;31.6;0;10.5
12/07/29;32.5;0;11.2
13/07/29;33.3;0;11.7
14/07/29;34.2;0;11.4
15/07/29;35;0;12.2
16/07/29;34.2;0;11.4
17/07/29;33.3;0;10.4
18/07/29;32.5;0;9.6
19/07/29;33.2;0;10.6
20/07/29;34.1;0;11.4
21/07/29;34.9;0;12
22/07/29;35.7;0;11.7
23/07/29;36.6;0;12.5
24/07/29;37.4;0;13
25/07/29;36.5;0;12
26/07/29;35.7;0;11.1
27/07/29;36.4;0;12.1
28/07/29;37.3;0;12.6
29/07/29;38.1;0;13.1
30/07/29;38.9;0;13.7
31/07/29;39.8;0;14.3
01/08/29;28;0;7.9
02/08/29;27.3;0;8.2
03/08/29;28.1;0;8.8
04/08/29;28.9;0;9.1
05/08/29;29.8;0;9.6
06/08/29;30.6;0;9.3
07/08/29;31.4;0;9.8
08/08/29;32.3;0;10.3
09/08/29;31.4;0;9.5
10/08/29;30.6;0;8.7
11/08/29;31.3;0;9.6
12/08/29;32.2;0;10.2
13/08/29;33;0;10.7
14/08/29;33.9;0;10.4
15/08/29;34.7;0;11.1
16/08/29;33.9;0;10.4
17/08/29;33;0;9.5
18/08/29;32.2;0;8.7
19/08/29;32.9;0;9.6
20/08/29;33.8;0;10.3
21/08/29;34.6;0;10.9
22/08/29;35.4;0;10.6
23/08/29;36.3;0;11.4
24/08/29;37.1;0;11.8
25/08/29;36.2;0;10.9
26/08/29;35.4;0;10.1
27/08/29;36.1;0;11
28/08/29;37;0;11.4
29/08/29;37.8;0;12
30/08/29;38.6;0;12.5
31/08/29;39.5;0;13
01/09/29;24.2;0;5.4
02/09/29;23.6;0;5.7
03/09/29;24.4;0;6.1
04/09/29;25.2;0;6.4
05/09/29;26;0;6.7
06/09/29;26.8;0;6.5
07/09/29;27.7;0;7
08/09/29;28.5;0;7.3
09/09/29;27.7;0;6.8
10/09/29;26.9;0;6.2
11/09/29;27.6;0;6.9
12/09/29;28.5;0;7.4
13/09/29;29.3;0;7.9
14/09/29;30.1;0;7.6
15/09/29;30.9;0;8.2
16/09/29;30.1;0;7.6
17/09/29;29.3;0;6.9
18/09/29;28.5;0;6.3
19/09/29;29.1;0;7
20/09/29;30;0;7.5
21/09/29;30.8;0;8
22/09/29;31.6;0;7.8
23/09/29;32.5;0;8.4
24/09/29;33.3;0;8.7
25/09/29;32.5;13.2;5.2
26/09/29;31.6;0;7.6
27/09/29;32.4;0;8.4
28/09/29;33.2;0;8.7
29/09/29;34.1;0;9.2
30/09/29;34.9;0;9.6
01/10/29;19.1;0;3.3
02/10/29;18.5;0;3.6
03/10/29;19.3;0;4
04/10/29;20.1;0;4.2
05/10/29;20.9;0;4.5
06/10/29;21.7;0;4.3
07/10/29;22.5;0;4.7
08/10/29;23.3;0;5
09/10/29;22.5;0;4.6
10/10/29;21.7;0;4.1
11/10/29;22.4;19.4;2.5
12/10/29;23.3;0;4.6
13/10/29;24.1;0;5
14/10/29;24.9;0;4.9
15/10/29;25.8;0;5.3
16/10/29;24.9;0;4.9
17/10/29;24.1;0;4.4
18/10/29;23.3;0;3.9
19/10/29;23.9;0;4.4
20/10/29;24.8;0;4.9
21/10/29;25.6;0;5.3
22/10/29;26.4;0;5.1
23/10/29;27.2;0;5.6
24/10/29;28.1;0;5.9
25/10/29;27.2;0;5.4
26/10/29;26.4;0;4.8
27/10/29;27.1;0;5.4
28/10/29;27.9;0;5.7
29/10/29;28.8;0;6
30/10/29;29.6;0;6.4
31/10/29;30.4;0;6.7
01/11/29;13.5;0;1.7
02/11/29;12.9;0;1.9
03/11/29;13.6;0;2.1
04/11/29;14.4;0;2.2
05/11/29;15.2;0;2.5
06/11/29;15.9;0;2.3
07/11/29;16.7;0;2.6
08/11/29;17.5;0;2.8
09/11/29;16.7;0;2.5
10/11/29;15.9;0;2.1
11/11/29;16.6;0;2.6
12/11/29;17.4;0;3
13/11/29;18.2;14.5;1.5
14/11/29;19;0;3.2
15/11/29;19.9;0;3.5
16/11/29;19;0;3.2
17/11/29;18.2;0;2.8
18/11/29;17.4;0;2.5
19/11/29;18.1;0;2.9
20/11/29;18.9;0;3.3
21/11/29;19.7;0;3.6
22/11/29;20.5;0;3.5
23/11/29;21.3;0;3.9
24/11/29;22.2;0;4.1
25/11/29;21.3;0;3.7
26/11/29;20.5;0;3.3
27/11/29;21.2;0;3.8
28/11/29;22;0;4
29/11/29;22.8;0;4.3
30/11/29;23.7;0;4.6
01/12/29;10;0;1.2
02/12/29;9.5;0;1.4
03/12/29;10.1;0;1.5
04/12/29;10.8;9.4;0.9
05/12/29;11.5;0;1.6
06/12/29;12.2;0;1.5
07/12/29;13;0;1.8
08/12/29;13.7;0;1.9
09/12/29;13;0;1.7
10/12/29;12.2;0;1.4
11/12/29;12.9;0;1.7
12/12/29;13.7;0;1.9
13/12/29;14.4;0;2.1
14/12/29;15.2;0;2
15/12/29;16;0;2.2
16/12/29;15.2;0;2
17/12/29;14.4;0;1.7
18/12/29;13.7;0;1.5
19/12/29;14.3;0;1.8
20/12/29;15.2;0;2.1
21/12/29;16;0;2.3
22/12/29;16.8;0;2.2
23/12/29;17.6;0;2.4
24/12/29;18.4;0;2.6
25/12/29;17.6;0;2.3
26/12/29;16.8;4.2;1.6
27/12/29;17.5;0;2.1
28/12/29;18.4;0;2.3
29/12/29;19.2;0;2.4
30/12/29;20;0;2.6
31/12/29;20.8;0;2.8
